Ticker,Max_Drawdown_Pct,Time_Underwater_Days,Recovery_Days,Monthly_Hit_Rate_Pct,Upside_Capture_Pct,Downside_Capture_Pct,Down_Month_HR_Pct,Worst_Month_HR_Pct,Sectors,Industry Groups,Domicile Country,Workforce Size,Annual Revenue,Structure
LLY,-34.47538826006836,309,66.0,61.66666666666667,77.35966512314774,31.554753528660505,65.0,100.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"25,000 - 49,999 employees","$25,000,000,001 - $50,000,000,000",Public
V,-28.60209726694728,547,240.0,46.666666666666664,93.07324769444278,90.24541177410593,50.0,66.66666666666666,Communication Services,Telecommunication Services,United States,"Over 100,000 employees","Greater than $75,000,000,000",Public
MA,-28.25105164004238,367,188.0,46.666666666666664,104.04232622571668,102.69261508185966,45.0,33.33333333333333,Financials,Financial Services,United States,"25,000 - 49,999 employees","$25,000,000,001 - $50,000,000,000",Public
CRM,-58.61742424242426,603,315.0,46.666666666666664,141.400098285708,149.5955002495034,50.0,66.66666666666666,Information Technology,Software & Services,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
IBM,-19.817641776611158,223,40.0,60.0,84.36503834730443,63.88918971467601,60.0,100.0,Information Technology,Software & Services,United States,"Over 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
LIN,-22.81429094012929,232,42.0,46.666666666666664,83.49917872180981,78.57526312151332,50.0,66.66666666666666,Materials,Materials,United Kingdom,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
PEP,-30.323193916349734,688,,45.0,28.505788072325817,27.47035918995216,60.0,100.0,Consumer Staples,"Food, Beverage & Tobacco",United States,"Over 100,000 employees","Greater than $75,000,000,000",Public
OR,-29.91955790271188,426,,50.0,64.12721849096701,63.79599718671673,50.0,100.0,Consumer Staples,Household & Personal Products,France,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
ACN,-41.020308608693476,809,,50.0,104.03416714437907,112.56084051965225,30.0,33.33333333333333,Information Technology,Software & Services,Ireland,"Over 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
VZ,-40.316027088036044,1212,,36.666666666666664,30.519512247999696,34.09850819554233,50.0,66.66666666666666,Financials,Financial Services,United States,"25,000 - 49,999 employees","Greater than $75,000,000,000",Public
AMGN,-24.85974888371559,296,94.0,50.0,55.42218403931217,46.624694139013215,60.0,100.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"25,000 - 49,999 employees","$25,000,000,001 - $50,000,000,000",Public
NOW,-51.300320627003934,546,301.0,40.0,165.7374983107198,171.30829750289283,45.0,33.33333333333333,Information Technology,Software & Services,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
6758,-39.78493878173573,655,464.0,51.66666666666667,67.51501181353659,50.725622474055974,60.0,33.33333333333333,Consumer Discretionary,Consumer Durables & Apparel,Japan,"Over 100,000 employees","Greater than $75,000,000,000",Public
PFE,-58.96024464831806,1054,,38.333333333333336,40.79699383575186,46.729801449982276,45.0,100.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"50,000 - 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
GILD,-26.587398872272622,282,87.0,55.00000000000001,53.090415598492356,32.45565658954659,75.0,100.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"15,000 - 24,999 employees","$25,000,000,001 - $50,000,000,000",Public
HON,-27.130738522954168,827,534.0,45.0,81.84571454150286,89.29384020893978,45.0,33.33333333333333,Industrials,Capital Goods,United States,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
SAN,-26.171428571428564,238,,45.0,17.539589744273716,10.131441864631368,65.0,100.0,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",France,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
SU,-35.97597961907069,499,373.0,53.333333333333336,113.05822280590705,104.10881502519193,50.0,33.33333333333333,Industrials,Capital Goods,France,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
DE,-33.81127362682228,347,100.0,48.333333333333336,105.99994303399272,100.18387406086514,50.0,33.33333333333333,Industrials,Capital Goods,United States,"50,000 - 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
MDT,-45.105043803691444,1125,,46.666666666666664,62.364923651960325,70.05808725682977,50.0,66.66666666666666,Health Care,Health Care Equipment & Services,Ireland,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
ETN,-34.46101840424963,327,74.0,56.666666666666664,144.34486593701834,132.47007165830354,45.0,66.66666666666666,Industrials,Capital Goods,United States,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
6501,-38.700372911387184,257,76.0,65.0,86.8428496770001,41.07516202853561,75.0,66.66666666666666,Industrials,Capital Goods,Japan,"Over 100,000 employees","Greater than $75,000,000,000",Public
IBE,-28.846153846153832,582,392.0,58.333333333333336,39.235743909141476,25.943040013300017,70.0,66.66666666666666,Utilities,Utilities,Spain,"25,000 - 49,999 employees","$50,000,000,001 - $75,000,000,000",Public
INTC,-70.80045095828638,1233,,46.666666666666664,163.74340448413167,179.74370275971793,50.0,0.0,Information Technology,Semiconductors & Semiconductor Equipment,United States,"50,000 - 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
MU,-57.63201049524434,557,115.0,56.666666666666664,220.2545898444499,201.86070101521273,45.0,0.0,Information Technology,Semiconductors & Semiconductor Equipment,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
CME,-31.7410112098238,671,527.0,51.66666666666667,36.36659688970247,23.31918343914702,90.0,100.0,Financials,Financial Services,United States,"1,000 - 4,999 employees","$5,000,000,001 - $10,000,000,000",Public
000660,-48.19500825571414,772,293.0,51.66666666666667,88.28755558745186,43.096215691819936,65.0,33.33333333333333,Information Technology,Semiconductors & Semiconductor Equipment,South Korea,"25,000 - 49,999 employees","$25,000,000,001 - $50,000,000,000",Public
LRCX,-56.395182104961236,398,205.0,50.0,230.60779056399755,216.24815719310232,25.0,0.0,Information Technology,Semiconductors & Semiconductor Equipment,United States,"15,000 - 24,999 employees","$10,000,000,001 - $25,000,000,000",Public
WM,-18.13473666624902,226,,53.333333333333336,42.17600977329045,27.64700680465856,60.0,100.0,Industrials,Commercial & Professional Services,United States,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
HCA,-39.48415678029733,254,200.0,53.333333333333336,87.30001626992181,65.75898377420465,30.0,33.33333333333333,Health Care,Health Care Equipment & Services,United States,"Over 100,000 employees","$50,000,000,001 - $75,000,000,000",Public
INFY,-35.557406237436076,655,328.0,43.333333333333336,45.28266491396982,38.35085586063004,45.0,66.66666666666666,Information Technology,Software & Services,India,"Over 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
CL,-29.048843187660555,536,,41.66666666666667,19.70200971305738,19.559658873921947,65.0,66.66666666666666,Consumer Staples,Household & Personal Products,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
RSG,-20.49689440993788,170,,55.00000000000001,49.49598471158151,32.16085125025803,65.0,100.0,Utilities,Utilities,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
TT,-40.52680221811466,520,293.0,51.66666666666667,127.93340080505627,114.57662195070364,40.0,66.66666666666666,Industrials,Capital Goods,Ireland,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
ECL,-43.70001777145901,581,361.0,43.333333333333336,94.49034694163213,98.46500119000667,50.0,66.66666666666666,Materials,Materials,United States,"25,000 - 49,999 employees","$10,000,000,001 - $25,000,000,000",Public
BMO,-27.470986836981016,706,289.0,48.333333333333336,81.5292460857464,69.72927771386694,50.0,66.66666666666666,Financials,Banks,Canada,"50,000 - 100,000 employees","$10,000,000,001 - $25,000,000,000",Public
USB,-52.127659574468154,1016,671.0,41.66666666666667,125.94175911773593,129.72249864453414,25.0,0.0,Financials,Banks,United States,"50,000 - 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
AFL,-19.85862239026794,260,98.0,60.0,76.38537144056966,57.67455402833191,65.0,33.33333333333333,Financials,Insurance,United States,"10,000 - 14,999 employees","$10,000,000,001 - $25,000,000,000",Public
FDX,-53.69842043003267,805,459.0,46.666666666666664,109.99739712953492,114.22089756633147,35.0,33.33333333333333,Industrials,Transportation,United States,"Over 100,000 employees","Greater than $75,000,000,000",Public
CPG,-17.881508078994695,227,,51.66666666666667,40.15311071649259,26.26129244960016,80.0,100.0,Consumer Discretionary,Consumer Services,United Kingdom,"Over 100,000 employees","$25,000,000,001 - $50,000,000,000",Public
